ID,lat,long,safety
50f5eb69fdc9f065f00082bb,-22.924201,-43.2543,4.126965354906532
50f5eb69fdc9f065f00082bc,-22.792694,-43.393043000000034,4.030045057822836
50f5eb69fdc9f065f00082c0,-22.860864,-43.39902899999999,6.847431077694236
50f5eb69fdc9f065f00082c9,-22.800639,-43.39968399999998,4.749786871270247
50f5eb69fdc9f065f00082cc,-22.986065,-43.21185200000002,5.0
50f5eb69fdc9f065f00082cd,-22.787492,-43.29288600000001,1.8666666666666665
50f5eb6afdc9f065f00082d4,-22.879795,-43.28414900000001,2.3461538461538463
50f5eb6afdc9f065f00082d5,-22.807119,-43.402559,4.16966921966922
50f5eb6afdc9f065f00082d9,-22.785463,-43.36341300000004,3.5224089635854345
50f5eb6afdc9f065f00082df,-22.883069,-43.36508200000003,5.782311152899389
50f5eb6afdc9f065f00082e1,-23.01376,-43.447865999999976,5.186424940346509
50f5eb6afdc9f065f00082e2,-22.855983,-43.37058200000001,4.586287573371973
50f5ebc6fdc9f065f00084ea,-22.922739,-43.21380499999998,4.2812049062049065
50f5ebcafdc9f065f0008548,-22.897155,-43.204755999999975,1.6938616938616944
50f5ebcbfdc9f065f000855e,-22.817049,-43.34509000000003,4.045321508556803
50f5ebd2fdc9f065f00085e6,-22.892627,-43.27549699999997,5.150816968525303
50f5ebd2fdc9f065f00085ed,-22.877093,-43.25163399999997,4.441987906273621
50f5ebd2fdc9f065f00085f0,-22.892223,-43.41858500000001,2.4864949864949866
50f5ec0dfdc9f065f0008647,-22.828129,-43.28684899999996,3.623740094328329
50f5ec0efdc9f065f0008658,-22.817241,-43.27795400000002,1.6666666666666667
50f5ec17fdc9f065f0008708,-22.777602,-43.376038,4.131951926069574
50f5ec18fdc9f065f0008719,-22.786227,-43.29278799999997,2.728422619047619
50f5ec1ffdc9f065f00087a4,-22.798615,-43.42436599999997,4.8673072958787245
50f5ec37fdc9f065f0008802,-22.901311,-43.17879400000004,3.333333333333333
50f5ec40fdc9f065f00088bc,-22.783857,-43.39515599999999,3.333333333333333
